# bobyqa golden v1
# prima 1d76fb88aeffb427cd17ed1e9d0d3b34f414913f
# compiler GNU Fortran (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7)
problem booth
n 2
npt 5
rho_begin 0.5
rho_end 9.9999999999999998e-13
max_fun 500
x0 0 0
lower -10 -10
upper 10 2.5
eval 0 0 74
eval 0.5 0 58.25
eval 0 0.5 56.25
eval -0.5 0 92.25
eval 0 -0.5 94.25
eval 0.35879034581415814 0.84823768858432991 36.244000467993928
eval 1.1589484748300678 1.4480267919946521 10.195957084969454
eval 2.1511094530336861 1.7978902485977131 2.7805249490147235
eval 1.9186944588139692 1.9733202502376965 1.9447141094722635
eval 1.7969965622239081 2.1809371709566108 1.3080151186426825
eval 1.4366362337527716 2.5 0.45671106811793871
eval 1.3869857309842719 2.5 0.45084685599006924
eval 1.3763931952783939 2.4511348980629357 0.56191097192217165
eval 1.3369857309842719 2.5 0.46985399049793292
eval 1.3999999999999644 2.5 0.44999999999999951
eval 1.3869857309842719 2.4739714619686151 0.50379558757503085
eval 1.3999999999999644 2.4950000000000001 0.45912500000000073
eval 1.4004999999999643 2.5 0.4500012499999998
eval 1.3999999999999644 2.4994999999999998 0.45090125000000125
eval 1.3999499999999643 2.5 0.45000001249999999
eval 1.3999999999999644 2.4999500000000001 0.4500900124999993
eval 1.4000049999999644 2.5 0.45000000012500002
eval 1.3999999999999644 2.4999950000000002 0.45000900012499911
eval 1.3999994999999643 2.5 0.45000000000125001
eval 1.3999999999999644 2.4999994999999999 0.45000090000125093
eval 1.3999999999999644 2.4999999499999999 0.45000009000001356
eval 1.4000000499999643 2.5 0.4500000000000125
eval 1.3999999949999644 2.5 0.45000000000000012
eval 1.4000000049999644 2.5 0.45000000000000012
eval 1.3999999999999644 2.499999995 0.45000000900000087
eval 1.3999999999999644 2.4999999995 0.45000000089999959
eval 1.3999999999499644 2.5 0.45000000000000057
eval 1.4000000000499644 2.5 0.45000000000000057
eval 1.3999999999999644 2.49999999995 0.45000000008999952
eval 1.3999999999999644 2.4999999999929288 0.450000000012729
eval 1.3999999999989643 2.5 0.44999999999999951
eval 1.3999999999994643 2.5 0.45000000000000051
eval 1.3999999999999644 2.4999999999989999 0.45000000000179963
eval 1.4000000000009645 2.5 0.44999999999999946
eval 1.4000000000009645 2.5 0.44999999999999946
final 1.4000000000009645 2.5 0.44999999999999946 40 0 PRIMA_SMALL_TR_RADIUS
